warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.17.529.587 I slot      release: id  0 | task 19160 | stop processing: n_tokens = 14817, truncated = 0
19.18.312.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.975
19.18.312.681 I slot launch_slot_: id  0 | task 19320 | processing task, is_child = 0
19.21.670.979 I slot print_timing: id  0 | task 19320 | prompt eval time =     783.16 ms /   409 tokens (    1.91 ms per token,   522.25 tokens per second)
19.21.670.984 I slot print_timing: id  0 | task 19320 |        eval time =    2575.09 ms /   174 tokens (   14.80 ms per token,    67.57 tokens per second)
19.21.670.984 I slot print_timing: id  0 | task 19320 |       total time =    3358.25 ms /   583 tokens
19.21.670.986 I slot print_timing: id  0 | task 19320 |    graphs reused =      18564
19.21.670.989 I slot print_timing: id  0 | task 19320 | draft acceptance = 0.55093 (  119 accepted /   216 generated), mean len =  3.20
19.21.671.814 I slot      release: id  0 | task 19320 | stop processing: n_tokens = 15033, truncated = 0
19.22.343.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
19.22.344.085 I slot launch_slot_: id  0 | task 19377 | processing task, is_child = 0
19.23.257.567 I slot print_timing: id  0 | task 19377 | prompt eval time =     397.56 ms /    56 tokens (    7.10 ms per token,   140.86 tokens per second)
19.23.257.573 I slot print_timing: id  0 | task 19377 |        eval time =     515.86 ms /    46 tokens (   11.21 ms per token,    89.17 tokens per second)
19.23.257.574 I slot print_timing: id  0 | task 19377 |       total time =     913.42 ms /   102 tokens
19.23.257.576 I slot print_timing: id  0 | task 19377 |    graphs reused =      18572
19.23.257.581 I slot print_timing: id  0 | task 19377 | draft acceptance = 0.90000 (   36 accepted /    40 generated), mean len =  4.60
19.23.258.257 I slot      release: id  0 | task 19377 | stop processing: n_tokens = 15111, truncated = 0
19.23.362.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.998
19.23.362.472 I slot launch_slot_: id  0 | task 19390 | processing task, is_child = 0
19.27.432.780 I slot print_timing: id  0 | task 19390 | n_decoded =    198, tg =  65.80 t/s, tg_3s =  65.80 t/s
19.30.438.535 I slot print_timing: id  0 | task 19390 | n_decoded =    381, tg =  63.34 t/s, tg_3s =  60.88 t/s
19.33.460.492 I slot print_timing: id  0 | task 19390 | n_decoded =    610, tg =  67.50 t/s, tg_3s =  75.78 t/s
19.36.044.121 I slot print_timing: id  0 | task 19390 | prompt eval time =    1061.06 ms /   704 tokens (    1.51 ms per token,   663.49 tokens per second)
19.36.044.130 I slot print_timing: id  0 | task 19390 |        eval time =   11620.51 ms /   847 tokens (   13.72 ms per token,    72.89 tokens per second)
19.36.044.131 I slot print_timing: id  0 | task 19390 |       total time =   12681.57 ms /  1551 tokens
19.36.044.132 I slot print_timing: id  0 | task 19390 |    graphs reused =      18809
19.36.044.137 I slot print_timing: id  0 | task 19390 | draft acceptance = 0.62500 (  605 accepted /   968 generated), mean len =  3.50
19.36.045.186 I slot      release: id  0 | task 19390 | stop processing: n_tokens = 16639, truncated = 0
19.36.815.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.979
19.36.815.793 I slot launch_slot_: id  0 | task 19636 | processing task, is_child = 0
19.37.996.470 I slot print_timing: id  0 | task 19636 | prompt eval time =     787.67 ms /   399 tokens (    1.97 ms per token,   506.55 tokens per second)
19.37.996.475 I slot print_timing: id  0 | task 19636 |        eval time =     392.95 ms /    38 tokens (   10.34 ms per token,    96.71 tokens per second)
19.37.996.476 I slot print_timing: id  0 | task 19636 |       total time =    1180.62 ms /   437 tokens
19.37.996.477 I slot print_timing: id  0 | task 19636 |    graphs reused =      18816
19.37.996.479 I slot print_timing: id  0 | task 19636 | draft acceptance = 0.90625 (   29 accepted /    32 generated), mean len =  4.62
19.37.997.111 I slot      release: id  0 | task 19636 | stop processing: n_tokens = 16719, truncated = 0
19.38.658.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
19.38.658.662 I slot launch_slot_: id  0 | task 19647 | processing task, is_child = 0
19.39.713.240 I slot print_timing: id  0 | task 19647 | prompt eval time =     398.02 ms /    56 tokens (    7.11 ms per token,   140.70 tokens per second)
19.39.713.245 I slot print_timing: id  0 | task 19647 |        eval time =     656.50 ms /    50 tokens (   13.13 ms per token,    76.16 tokens per second)
19.39.713.246 I slot print_timing: id  0 | task 19647 |       total time =    1054.52 ms /   106 tokens
19.39.713.247 I slot print_timing: id  0 | task 19647 |    graphs reused =      18828
19.39.713.251 I slot print_timing: id  0 | task 19647 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  3.85
19.39.714.072 I slot      release: id  0 | task 19647 | stop processing: n_tokens = 16800, truncated = 0
19.39.838.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.999
19.39.838.575 I slot launch_slot_: id  0 | task 19663 | processing task, is_child = 0
19.44.044.599 I slot print_timing: id  0 | task 19663 | n_decoded =    275, tg =  91.08 t/s, tg_3s =  91.08 t/s
19.47.068.324 I slot print_timing: id  0 | task 19663 | n_decoded =    560, tg =  92.67 t/s, tg_3s =  94.25 t/s
19.50.076.485 I slot print_timing: id  0 | task 19663 | prompt eval time =    1186.76 ms /   785 tokens (    1.51 ms per token,   661.47 tokens per second)
19.50.076.491 I slot print_timing: id  0 | task 19663 |        eval time =    9051.08 ms /   832 tokens (   10.88 ms per token,    91.92 tokens per second)
19.50.076.492 I slot print_timing: id  0 | task 19663 |       total time =   10237.84 ms /  1617 tokens
19.50.076.493 I slot print_timing: id  0 | task 19663 |    graphs reused =      19009
19.50.076.499 I slot print_timing: id  0 | task 19663 | draft acceptance = 0.87432 (  647 accepted /   740 generated), mean len =  4.50
19.50.077.318 I slot      release: id  0 | task 19663 | stop processing: n_tokens = 18392, truncated = 0
19.50.893.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.960
19.50.893.578 I slot launch_slot_: id  0 | task 19852 | processing task, is_child = 0
19.55.193.525 I slot print_timing: id  0 | task 19852 | n_decoded =    192, tg =  63.78 t/s, tg_3s =  63.78 t/s
19.58.229.046 I slot print_timing: id  0 | task 19852 | n_decoded =    418, tg =  69.14 t/s, tg_3s =  74.45 t/s
20.01.257.306 I slot print_timing: id  0 | task 19852 | n_decoded =    634, tg =  69.87 t/s, tg_3s =  71.33 t/s
20.04.283.312 I slot print_timing: id  0 | task 19852 | n_decoded =    828, tg =  68.43 t/s, tg_3s =  64.11 t/s
20.04.599.065 I slot print_timing: id  0 | task 19852 | prompt eval time =    1289.61 ms /   880 tokens (    1.47 ms per token,   682.38 tokens per second)
20.04.599.072 I slot print_timing: id  0 | task 19852 |        eval time =   12415.81 ms /   855 tokens (   14.52 ms per token,    68.86 tokens per second)
20.04.599.073 I slot print_timing: id  0 | task 19852 |       total time =   13705.42 ms /  1735 tokens
20.04.599.074 I slot print_timing: id  0 | task 19852 |    graphs reused =      19259
20.04.599.078 I slot print_timing: id  0 | task 19852 | draft acceptance = 0.59154 (  601 accepted /  1016 generated), mean len =  3.37
20.04.600.226 I slot      release: id  0 | task 19852 | stop processing: n_tokens = 19290, truncated = 0
20.05.317.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.999
20.05.318.103 I slot launch_slot_: id  0 | task 20110 | processing task, is_child = 0
20.09.252.989 I slot print_timing: id  0 | task 20110 | n_decoded =    252, tg =  83.49 t/s, tg_3s =  83.49 t/s
20.12.270.533 I slot print_timing: id  0 | task 20110 | n_decoded =    539, tg =  89.30 t/s, tg_3s =  95.11 t/s
20.15.278.746 I slot print_timing: id  0 | task 20110 | n_decoded =    729, tg =  80.60 t/s, tg_3s =  63.16 t/s
20.18.302.286 I slot print_timing: id  0 | task 20110 | n_decoded =   1001, tg =  82.95 t/s, tg_3s =  89.96 t/s
20.19.314.125 I slot print_timing: id  0 | task 20110 | prompt eval time =     916.41 ms /   521 tokens (    1.76 ms per token,   568.52 tokens per second)
20.19.314.131 I slot print_timing: id  0 | task 20110 |        eval time =   13079.55 ms /  1089 tokens (   12.01 ms per token,    83.26 tokens per second)
20.19.314.132 I slot print_timing: id  0 | task 20110 |       total time =   13995.96 ms /  1610 tokens
20.19.314.132 I slot print_timing: id  0 | task 20110 |    graphs reused =      19518
20.19.314.136 I slot print_timing: id  0 | task 20110 | draft acceptance = 0.78125 (  825 accepted /  1056 generated), mean len =  4.12
20.19.315.292 I slot      release: id  0 | task 20110 | stop processing: n_tokens = 20872, truncated = 0
20.20.135.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.950
20.20.135.374 I slot launch_slot_: id  0 | task 20378 | processing task, is_child = 0
20.24.789.322 I slot print_timing: id  0 | task 20378 | n_decoded =    220, tg =  72.47 t/s, tg_3s =  72.47 t/s
20.27.691.154 I slot print_timing: id  0 | task 20378 | prompt eval time =    1618.19 ms /  1142 tokens (    1.42 ms per token,   705.73 tokens per second)
20.27.691.159 I slot print_timing: id  0 | task 20378 |        eval time =    5937.53 ms /   440 tokens (   13.49 ms per token,    74.10 tokens per second)
20.27.691.160 I slot print_timing: id  0 | task 20378 |       total time =    7555.72 ms /  1582 tokens
20.27.691.161 I slot print_timing: id  0 | task 20378 |    graphs reused =      19634
20.27.691.165 I slot print_timing: id  0 | task 20378 | draft acceptance = 0.67437 (  321 accepted /   476 generated), mean len =  3.70
20.27.692.067 I slot      release: id  0 | task 20378 | stop processing: n_tokens = 21360, truncated = 0
20.28.391.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
20.28.391.233 I slot launch_slot_: id  0 | task 20501 | processing task, is_child = 0
20.29.419.103 I slot print_timing: id  0 | task 20501 | prompt eval time =     405.49 ms /    58 tokens (    6.99 ms per token,   143.04 tokens per second)
20.29.419.109 I slot print_timing: id  0 | task 20501 |        eval time =     622.32 ms /    50 tokens (   12.45 ms per token,    80.34 tokens per second)
20.29.419.109 I slot print_timing: id  0 | task 20501 |       total time =    1027.81 ms /   108 tokens
20.29.419.110 I slot print_timing: id  0 | task 20501 |    graphs reused =      19645
20.29.419.114 I slot print_timing: id  0 | task 20501 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  4.17
20.29.420.126 I slot      release: id  0 | task 20501 | stop processing: n_tokens = 21441, truncated = 0
20.29.579.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.999
20.29.579.529 I slot launch_slot_: id  0 | task 20516 | processing task, is_child = 0
20.33.866.909 I slot print_timing: id  0 | task 20516 | n_decoded =    211, tg =  69.24 t/s, tg_3s =  69.24 t/s
20.34.884.817 I slot print_timing: id  0 | task 20516 | prompt eval time =    1240.09 ms /   803 tokens (    1.54 ms per token,   647.54 tokens per second)
20.34.884.823 I slot print_timing: id  0 | task 20516 |        eval time =    4065.13 ms /   278 tokens (   14.62 ms per token,    68.39 tokens per second)
20.34.884.824 I slot print_timing: id  0 | task 20516 |       total time =    5305.22 ms /  1081 tokens
20.34.884.825 I slot print_timing: id  0 | task 20516 |    graphs reused =      19724
20.34.884.829 I slot print_timing: id  0 | task 20516 | draft acceptance = 0.60802 (  197 accepted /   324 generated), mean len =  3.43
20.34.886.421 I slot      release: id  0 | task 20516 | stop processing: n_tokens = 22497, truncated = 0
20.35.060.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.999
20.35.060.196 I slot launch_slot_: id  0 | task 20601 | processing task, is_child = 0
20.39.570.514 I slot print_timing: id  0 | task 20601 | n_decoded =    232, tg =  76.60 t/s, tg_3s =  76.60 t/s
20.42.602.474 I slot print_timing: id  0 | task 20601 | n_decoded =    489, tg =  80.69 t/s, tg_3s =  84.76 t/s
20.44.247.467 I slot print_timing: id  0 | task 20601 | prompt eval time =    1481.64 ms /  1009 tokens (    1.47 ms per token,   681.00 tokens per second)
20.44.247.473 I slot print_timing: id  0 | task 20601 |        eval time =    7705.57 ms /   627 tokens (   12.29 ms per token,    81.37 tokens per second)
20.44.247.474 I slot print_timing: id  0 | task 20601 |       total time =    9187.21 ms /  1636 tokens
20.44.247.476 I slot print_timing: id  0 | task 20601 |    graphs reused =      19872
20.44.247.481 I slot print_timing: id  0 | task 20601 | draft acceptance = 0.78125 (  475 accepted /   608 generated), mean len =  4.12
20.44.248.473 I slot      release: id  0 | task 20601 | stop processing: n_tokens = 24110, truncated = 0
20.45.117.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
20.45.117.226 I slot launch_slot_: id  0 | task 20757 | processing task, is_child = 0
20.49.085.457 I slot print_timing: id  0 | task 20757 | n_decoded =    263, tg =  87.65 t/s, tg_3s =  87.65 t/s
20.52.089.077 I slot print_timing: id  0 | task 20757 | n_decoded =    544, tg =  90.60 t/s, tg_3s =  93.55 t/s
20.55.095.484 I slot print_timing: id  0 | task 20757 | n_decoded =    830, tg =  92.11 t/s, tg_3s =  95.13 t/s
20.58.108.243 I slot print_timing: id  0 | task 20757 | n_decoded =   1092, tg =  90.82 t/s, tg_3s =  86.96 t/s
20.59.146.940 I slot print_timing: id  0 | task 20757 | prompt eval time =     967.67 ms /   531 tokens (    1.82 ms per token,   548.74 tokens per second)
20.59.146.946 I slot print_timing: id  0 | task 20757 |        eval time =   13061.99 ms /  1180 tokens (   11.07 ms per token,    90.34 tokens per second)
20.59.146.946 I slot print_timing: id  0 | task 20757 |       total time =   14029.66 ms /  1711 tokens
20.59.146.948 I slot print_timing: id  0 | task 20757 |    graphs reused =      20123
20.59.146.951 I slot print_timing: id  0 | task 20757 | draft acceptance = 0.90234 (  924 accepted /  1024 generated), mean len =  4.61
20.59.148.073 I slot      release: id  0 | task 20757 | stop processing: n_tokens = 25333, truncated = 0
21.00.026.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.953 (> 0.100 thold), f_keep = 0.955
21.00.026.544 I slot launch_slot_: id  0 | task 21017 | processing task, is_child = 0
21.02.259.094 I slot print_timing: id  0 | task 21017 | prompt eval time =    1817.52 ms /  1227 tokens (    1.48 ms per token,   675.10 tokens per second)
21.02.259.099 I slot print_timing: id  0 | task 21017 |        eval time =     414.98 ms /    38 tokens (   10.92 ms per token,    91.57 tokens per second)
21.02.259.100 I slot print_timing: id  0 | task 21017 |       total time =    2232.49 ms /  1265 tokens
21.02.259.101 I slot print_timing: id  0 | task 21017 |    graphs reused =      20130
21.02.259.104 I slot print_timing: id  0 | task 21017 | draft acceptance = 0.90625 (   29 accepted /    32 generated), mean len =  4.62
21.02.260.003 I slot      release: id  0 | task 21017 | stop processing: n_tokens = 25412, truncated = 0
21.03.082.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.999
21.03.082.283 I slot launch_slot_: id  0 | task 21029 | processing task, is_child = 0
21.06.939.308 I slot print_timing: id  0 | task 21029 | n_decoded =    258, tg =  85.17 t/s, tg_3s =  85.17 t/s
21.09.991.887 I slot print_timing: id  0 | task 21029 | prompt eval time =     827.62 ms /   398 tokens (    2.08 ms per token,   480.90 tokens per second)
21.09.991.893 I slot print_timing: id  0 | task 21029 |        eval time =    6081.92 ms /   525 tokens (   11.58 ms per token,    86.32 tokens per second)
21.09.991.893 I slot print_timing: id  0 | task 21029 |       total time =    6909.54 ms /   923 tokens
21.09.991.894 I slot print_timing: id  0 | task 21029 |    graphs reused =      20245
21.09.991.898 I slot print_timing: id  0 | task 21029 | draft acceptance = 0.86229 (  407 accepted /   472 generated), mean len =  4.45
21.09.993.204 I slot      release: id  0 | task 21029 | stop processing: n_tokens = 26310, truncated = 0
21.10.823.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.982
21.10.823.757 I slot launch_slot_: id  0 | task 21150 | processing task, is_child = 0
21.15.263.525 I slot print_timing: id  0 | task 21150 | n_decoded =    205, tg =  67.55 t/s, tg_3s =  67.55 t/s
21.18.286.291 I slot print_timing: id  0 | task 21150 | n_decoded =    413, tg =  68.18 t/s, tg_3s =  68.81 t/s
21.21.326.365 I slot print_timing: id  0 | task 21150 | n_decoded =    635, tg =  69.80 t/s, tg_3s =  73.02 t/s
