warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
731.45.989.212 I slot print_timing: id  0 | task 249614 | n_decoded =   1652, tg =  32.15 t/s, tg_3s =  33.18 t/s
731.49.002.707 I slot print_timing: id  0 | task 249614 | n_decoded =   1753, tg =  32.23 t/s, tg_3s =  33.52 t/s
731.52.014.731 I slot print_timing: id  0 | task 249614 | n_decoded =   1854, tg =  32.30 t/s, tg_3s =  33.53 t/s
731.55.030.124 I slot print_timing: id  0 | task 249614 | n_decoded =   1946, tg =  32.21 t/s, tg_3s =  30.51 t/s
731.58.043.765 I slot print_timing: id  0 | task 249614 | n_decoded =   2043, tg =  32.21 t/s, tg_3s =  32.19 t/s
732.01.071.886 I slot print_timing: id  0 | task 249614 | n_decoded =   2139, tg =  32.18 t/s, tg_3s =  31.70 t/s
732.01.402.586 I slot print_timing: id  0 | task 249614 | prompt eval time =    6906.91 ms /  2447 tokens (    2.82 ms per token,   354.28 tokens per second)
732.01.402.592 I slot print_timing: id  0 | task 249614 |        eval time =   66790.84 ms /  2149 tokens (   31.08 ms per token,    32.18 tokens per second)
732.01.402.592 I slot print_timing: id  0 | task 249614 |       total time =   73697.75 ms /  4596 tokens
732.01.402.593 I slot print_timing: id  0 | task 249614 |    graphs reused =     249222
732.01.403.071 I slot      release: id  0 | task 249614 | stop processing: n_tokens = 11649, truncated = 0
732.01.914.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.903
732.01.915.229 I slot launch_slot_: id  0 | task 251767 | processing task, is_child = 0
732.06.546.099 I slot print_timing: id  0 | task 251767 | prompt processing, n_tokens =   1670, progress = 0.96, t =   4.63 s / 360.63 tokens per second
732.07.720.193 I slot print_timing: id  0 | task 251767 | prompt processing, n_tokens =   2156, progress = 1.00, t =   5.80 s / 371.41 tokens per second
732.08.157.521 I slot print_timing: id  0 | task 251767 | prompt processing, n_tokens =   2182, progress = 1.00, t =   6.24 s / 349.55 tokens per second
732.11.437.424 I slot print_timing: id  0 | task 251767 | n_decoded =    100, tg =  31.70 t/s, tg_3s =  31.70 t/s
732.12.177.706 I slot print_timing: id  0 | task 251767 | prompt eval time =    6367.44 ms /  2186 tokens (    2.91 ms per token,   343.31 tokens per second)
732.12.177.711 I slot print_timing: id  0 | task 251767 |        eval time =    3895.01 ms /   124 tokens (   31.41 ms per token,    31.84 tokens per second)
732.12.177.712 I slot print_timing: id  0 | task 251767 |       total time =   10262.45 ms /  2310 tokens
732.12.177.713 I slot print_timing: id  0 | task 251767 |    graphs reused =     249343
732.12.178.160 I slot      release: id  0 | task 251767 | stop processing: n_tokens = 11806, truncated = 0
732.12.893.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
732.12.893.933 I slot launch_slot_: id  0 | task 251895 | processing task, is_child = 0
732.15.817.613 I slot print_timing: id  0 | task 251895 | prompt eval time =     538.60 ms /    32 tokens (   16.83 ms per token,    59.41 tokens per second)
732.15.817.618 I slot print_timing: id  0 | task 251895 |        eval time =    2385.06 ms /    75 tokens (   31.80 ms per token,    31.45 tokens per second)
732.15.817.619 I slot print_timing: id  0 | task 251895 |       total time =    2923.66 ms /   107 tokens
732.15.817.620 I slot print_timing: id  0 | task 251895 |    graphs reused =     249416
732.15.818.135 I slot      release: id  0 | task 251895 | stop processing: n_tokens = 11912, truncated = 0
732.16.683.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
732.16.684.049 I slot launch_slot_: id  0 | task 251973 | processing task, is_child = 0
732.21.327.936 I slot print_timing: id  0 | task 251973 | n_decoded =    100, tg =  31.81 t/s, tg_3s =  31.81 t/s
732.24.336.538 I slot print_timing: id  0 | task 251973 | n_decoded =    196, tg =  31.86 t/s, tg_3s =  31.91 t/s
732.27.339.932 I slot print_timing: id  0 | task 251973 | n_decoded =    292, tg =  31.89 t/s, tg_3s =  31.96 t/s
732.30.343.382 I slot print_timing: id  0 | task 251973 | n_decoded =    391, tg =  32.16 t/s, tg_3s =  32.96 t/s
732.33.345.553 I slot print_timing: id  0 | task 251973 | n_decoded =    487, tg =  32.12 t/s, tg_3s =  31.98 t/s
732.36.353.108 I slot print_timing: id  0 | task 251973 | n_decoded =    587, tg =  32.31 t/s, tg_3s =  33.25 t/s
732.39.361.734 I slot print_timing: id  0 | task 251973 | n_decoded =    687, tg =  32.44 t/s, tg_3s =  33.24 t/s
732.42.389.068 I slot print_timing: id  0 | task 251973 | n_decoded =    784, tg =  32.39 t/s, tg_3s =  32.04 t/s
732.45.406.537 I slot print_timing: id  0 | task 251973 | n_decoded =    881, tg =  32.36 t/s, tg_3s =  32.15 t/s
732.48.422.091 I slot print_timing: id  0 | task 251973 | n_decoded =    979, tg =  32.38 t/s, tg_3s =  32.50 t/s
732.50.837.292 I slot print_timing: id  0 | task 251973 | prompt eval time =    1500.28 ms /   419 tokens (    3.58 ms per token,   279.28 tokens per second)
732.50.837.298 I slot print_timing: id  0 | task 251973 |        eval time =   32652.94 ms /  1057 tokens (   30.89 ms per token,    32.37 tokens per second)
732.50.837.298 I slot print_timing: id  0 | task 251973 |       total time =   34153.22 ms /  1476 tokens
732.50.837.299 I slot print_timing: id  0 | task 251973 |    graphs reused =     250467
732.50.837.737 I slot      release: id  0 | task 251973 | stop processing: n_tokens = 13387, truncated = 0
732.50.991.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.998
732.50.992.259 I slot launch_slot_: id  0 | task 253033 | processing task, is_child = 0
732.55.432.150 I slot print_timing: id  0 | task 253033 | prompt processing, n_tokens =   1582, progress = 0.96, t =   4.44 s / 356.32 tokens per second
732.56.554.855 I slot print_timing: id  0 | task 253033 | prompt processing, n_tokens =   2094, progress = 1.00, t =   5.56 s / 376.44 tokens per second
732.59.855.419 I slot print_timing: id  0 | task 253033 | n_decoded =    100, tg =  32.85 t/s, tg_3s =  32.85 t/s
733.02.881.501 I slot print_timing: id  0 | task 253033 | n_decoded =    198, tg =  32.62 t/s, tg_3s =  32.39 t/s
733.05.905.063 I slot print_timing: id  0 | task 253033 | n_decoded =    298, tg =  32.77 t/s, tg_3s =  33.07 t/s
733.08.920.750 I slot print_timing: id  0 | task 253033 | n_decoded =    399, tg =  32.95 t/s, tg_3s =  33.49 t/s
733.11.946.168 I slot print_timing: id  0 | task 253033 | n_decoded =    499, tg =  32.97 t/s, tg_3s =  33.05 t/s
733.14.961.586 I slot print_timing: id  0 | task 253033 | n_decoded =    599, tg =  33.00 t/s, tg_3s =  33.16 t/s
733.17.970.860 I slot print_timing: id  0 | task 253033 | n_decoded =    698, tg =  32.99 t/s, tg_3s =  32.90 t/s
733.20.985.466 I slot print_timing: id  0 | task 253033 | n_decoded =    798, tg =  33.01 t/s, tg_3s =  33.17 t/s
733.23.994.723 I slot print_timing: id  0 | task 253033 | n_decoded =    897, tg =  33.00 t/s, tg_3s =  32.90 t/s
733.27.023.816 I slot print_timing: id  0 | task 253033 | n_decoded =    997, tg =  33.00 t/s, tg_3s =  33.01 t/s
733.28.853.453 I slot print_timing: id  0 | task 253033 | prompt eval time =    5819.23 ms /  2098 tokens (    2.77 ms per token,   360.53 tokens per second)
733.28.853.457 I slot print_timing: id  0 | task 253033 |        eval time =   32041.94 ms /  1057 tokens (   30.31 ms per token,    32.99 tokens per second)
733.28.853.458 I slot print_timing: id  0 | task 253033 |       total time =   37861.17 ms /  3155 tokens
733.28.853.459 I slot print_timing: id  0 | task 253033 |    graphs reused =     251518
733.28.853.931 I slot      release: id  0 | task 253033 | stop processing: n_tokens = 15481, truncated = 0
733.28.932.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.998
733.28.932.490 I slot launch_slot_: id  0 | task 254094 | processing task, is_child = 0
733.31.944.930 I slot print_timing: id  0 | task 254094 | prompt processing, n_tokens =   1063, progress = 0.94, t =   3.01 s / 352.87 tokens per second
733.33.361.570 I slot print_timing: id  0 | task 254094 | prompt processing, n_tokens =   1582, progress = 0.97, t =   4.43 s / 357.19 tokens per second
733.34.489.257 I slot print_timing: id  0 | task 254094 | prompt processing, n_tokens =   2094, progress = 1.00, t =   5.56 s / 376.84 tokens per second
733.37.759.543 I slot print_timing: id  0 | task 254094 | n_decoded =    100, tg =  33.19 t/s, tg_3s =  33.19 t/s
733.40.762.104 I slot print_timing: id  0 | task 254094 | n_decoded =    198, tg =  32.91 t/s, tg_3s =  32.64 t/s
733.43.770.955 I slot print_timing: id  0 | task 254094 | n_decoded =    297, tg =  32.91 t/s, tg_3s =  32.90 t/s
733.46.782.794 I slot print_timing: id  0 | task 254094 | n_decoded =    396, tg =  32.90 t/s, tg_3s =  32.87 t/s
733.49.799.295 I slot print_timing: id  0 | task 254094 | n_decoded =    493, tg =  32.75 t/s, tg_3s =  32.16 t/s
733.52.801.569 I slot print_timing: id  0 | task 254094 | n_decoded =    592, tg =  32.79 t/s, tg_3s =  32.97 t/s
733.55.808.586 I slot print_timing: id  0 | task 254094 | n_decoded =    689, tg =  32.71 t/s, tg_3s =  32.26 t/s
733.58.834.824 I slot print_timing: id  0 | task 254094 | n_decoded =    784, tg =  32.55 t/s, tg_3s =  31.39 t/s
734.01.852.542 I slot print_timing: id  0 | task 254094 | n_decoded =    879, tg =  32.43 t/s, tg_3s =  31.48 t/s
734.04.853.880 I slot print_timing: id  0 | task 254094 | n_decoded =    972, tg =  32.28 t/s, tg_3s =  30.99 t/s
734.07.862.279 I slot print_timing: id  0 | task 254094 | n_decoded =   1068, tg =  32.25 t/s, tg_3s =  31.91 t/s
734.10.867.215 I slot print_timing: id  0 | task 254094 | n_decoded =   1165, tg =  32.25 t/s, tg_3s =  32.28 t/s
734.13.884.026 I slot print_timing: id  0 | task 254094 | n_decoded =   1261, tg =  32.22 t/s, tg_3s =  31.82 t/s
734.16.899.368 I slot print_timing: id  0 | task 254094 | n_decoded =   1359, tg =  32.24 t/s, tg_3s =  32.50 t/s
734.19.919.916 I slot print_timing: id  0 | task 254094 | n_decoded =   1456, tg =  32.23 t/s, tg_3s =  32.11 t/s
734.22.937.671 I slot print_timing: id  0 | task 254094 | n_decoded =   1554, tg =  32.25 t/s, tg_3s =  32.47 t/s
734.25.953.554 I slot print_timing: id  0 | task 254094 | n_decoded =   1652, tg =  32.26 t/s, tg_3s =  32.49 t/s
734.28.977.833 I slot print_timing: id  0 | task 254094 | n_decoded =   1748, tg =  32.23 t/s, tg_3s =  31.74 t/s
734.32.008.271 I slot print_timing: id  0 | task 254094 | n_decoded =   1846, tg =  32.24 t/s, tg_3s =  32.34 t/s
734.35.025.343 I slot print_timing: id  0 | task 254094 | n_decoded =   1943, tg =  32.23 t/s, tg_3s =  32.15 t/s
734.38.045.738 I slot print_timing: id  0 | task 254094 | n_decoded =   2040, tg =  32.23 t/s, tg_3s =  32.11 t/s
734.41.051.558 I slot print_timing: id  0 | task 254094 | n_decoded =   2137, tg =  32.23 t/s, tg_3s =  32.27 t/s
734.42.046.364 I slot print_timing: id  0 | task 254094 | prompt eval time =    5813.84 ms /  2098 tokens (    2.77 ms per token,   360.86 tokens per second)
734.42.046.369 I slot print_timing: id  0 | task 254094 |        eval time =   67300.01 ms /  2169 tokens (   31.03 ms per token,    32.23 tokens per second)
734.42.046.370 I slot print_timing: id  0 | task 254094 |       total time =   73113.85 ms /  4267 tokens
734.42.046.370 I slot print_timing: id  0 | task 254094 |    graphs reused =     253677
734.42.046.885 I slot      release: id  0 | task 254094 | stop processing: n_tokens = 18687, truncated = 0
734.42.315.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.939
734.42.315.742 I slot launch_slot_: id  0 | task 256267 | processing task, is_child = 0
734.46.931.462 I slot print_timing: id  0 | task 256267 | prompt processing, n_tokens =   1689, progress = 0.97, t =   4.62 s / 365.92 tokens per second
734.48.110.086 I slot print_timing: id  0 | task 256267 | prompt processing, n_tokens =   2175, progress = 1.00, t =   5.79 s / 375.37 tokens per second
734.48.539.329 I slot print_timing: id  0 | task 256267 | prompt processing, n_tokens =   2201, progress = 1.00, t =   6.22 s / 353.66 tokens per second
734.51.779.908 I slot print_timing: id  0 | task 256267 | n_decoded =    100, tg =  32.03 t/s, tg_3s =  32.03 t/s
734.54.789.206 I slot print_timing: id  0 | task 256267 | n_decoded =    194, tg =  31.64 t/s, tg_3s =  31.24 t/s
734.57.800.965 I slot print_timing: id  0 | task 256267 | n_decoded =    289, tg =  31.61 t/s, tg_3s =  31.54 t/s
735.00.804.346 I slot print_timing: id  0 | task 256267 | n_decoded =    383, tg =  31.53 t/s, tg_3s =  31.30 t/s
735.03.805.389 I slot print_timing: id  0 | task 256267 | n_decoded =    477, tg =  31.49 t/s, tg_3s =  31.32 t/s
735.06.805.955 I slot print_timing: id  0 | task 256267 | n_decoded =    573, tg =  31.57 t/s, tg_3s =  31.99 t/s
735.09.821.789 I slot print_timing: id  0 | task 256267 | n_decoded =    671, tg =  31.71 t/s, tg_3s =  32.50 t/s
735.12.827.181 I slot print_timing: id  0 | task 256267 | n_decoded =    767, tg =  31.73 t/s, tg_3s =  31.94 t/s
735.15.841.997 I slot print_timing: id  0 | task 256267 | n_decoded =    859, tg =  31.60 t/s, tg_3s =  30.52 t/s
735.18.862.302 I slot print_timing: id  0 | task 256267 | n_decoded =    951, tg =  31.49 t/s, tg_3s =  30.46 t/s
735.21.867.225 I slot print_timing: id  0 | task 256267 | n_decoded =   1038, tg =  31.26 t/s, tg_3s =  28.95 t/s
735.22.531.591 I slot print_timing: id  0 | task 256267 | prompt eval time =    6342.36 ms /  2205 tokens (    2.88 ms per token,   347.66 tokens per second)
735.22.531.595 I slot print_timing: id  0 | task 256267 |        eval time =   33873.46 ms /  1057 tokens (   32.05 ms per token,    31.20 tokens per second)
735.22.531.596 I slot print_timing: id  0 | task 256267 |       total time =   40215.82 ms /  3262 tokens
735.22.531.597 I slot print_timing: id  0 | task 256267 |    graphs reused =     254728
735.22.532.328 I slot      release: id  0 | task 256267 | stop processing: n_tokens = 19776, truncated = 0
735.22.582.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.998
735.22.582.537 I slot launch_slot_: id  0 | task 257328 | processing task, is_child = 0
735.25.798.060 I slot print_timing: id  0 | task 257328 | prompt processing, n_tokens =   1063, progress = 0.95, t =   3.22 s / 330.59 tokens per second
735.27.221.345 I slot print_timing: id  0 | task 257328 | prompt processing, n_tokens =   1582, progress = 0.98, t =   4.64 s / 341.04 tokens per second
735.28.373.217 I slot print_timing: id  0 | task 257328 | prompt processing, n_tokens =   2094, progress = 1.00, t =   5.79 s / 361.62 tokens per second
735.31.805.732 I slot print_timing: id  0 | task 257328 | n_decoded =    100, tg =  31.59 t/s, tg_3s =  31.59 t/s
735.34.829.843 I slot print_timing: id  0 | task 257328 | n_decoded =    196, tg =  31.66 t/s, tg_3s =  31.74 t/s
735.37.838.176 I slot print_timing: id  0 | task 257328 | n_decoded =    292, tg =  31.75 t/s, tg_3s =  31.91 t/s
735.40.860.110 I slot print_timing: id  0 | task 257328 | n_decoded =    386, tg =  31.59 t/s, tg_3s =  31.11 t/s
735.43.886.138 I slot print_timing: id  0 | task 257328 | n_decoded =    480, tg =  31.48 t/s, tg_3s =  31.06 t/s
735.46.899.062 I slot print_timing: id  0 | task 257328 | n_decoded =    572, tg =  31.33 t/s, tg_3s =  30.54 t/s
735.49.904.257 I slot print_timing: id  0 | task 257328 | n_decoded =    659, tg =  30.99 t/s, tg_3s =  28.95 t/s
735.52.928.587 I slot print_timing: id  0 | task 257328 | n_decoded =    747, tg =  30.76 t/s, tg_3s =  29.10 t/s
735.55.960.801 I slot print_timing: id  0 | task 257328 | n_decoded =    840, tg =  30.75 t/s, tg_3s =  30.67 t/s
735.58.976.783 I slot print_timing: id  0 | task 257328 | n_decoded =    930, tg =  30.66 t/s, tg_3s =  29.84 t/s
736.01.984.519 I slot print_timing: id  0 | task 257328 | n_decoded =   1024, tg =  30.71 t/s, tg_3s =  31.25 t/s
736.04.986.487 I slot print_timing: id  0 | task 257328 | n_decoded =   1116, tg =  30.70 t/s, tg_3s =  30.65 t/s
736.07.989.408 I slot print_timing: id  0 | task 257328 | n_decoded =   1210, tg =  30.75 t/s, tg_3s =  31.30 t/s
736.11.004.644 I slot print_timing: id  0 | task 257328 | n_decoded =   1304, tg =  30.78 t/s, tg_3s =  31.17 t/s
736.14.012.135 I slot print_timing: id  0 | task 257328 | n_decoded =   1394, tg =  30.72 t/s, tg_3s =  29.93 t/s
736.17.032.622 I slot print_timing: id  0 | task 257328 | n_decoded =   1488, tg =  30.75 t/s, tg_3s =  31.12 t/s
736.20.052.728 I slot print_timing: id  0 | task 257328 | n_decoded =   1581, tg =  30.75 t/s, tg_3s =  30.79 t/s
736.23.059.520 I slot print_timing: id  0 | task 257328 | n_decoded =   1675, tg =  30.78 t/s, tg_3s =  31.26 t/s
736.26.064.626 I slot print_timing: id  0 | task 257328 | n_decoded =   1767, tg =  30.77 t/s, tg_3s =  30.61 t/s
736.29.092.492 I slot print_timing: id  0 | task 257328 | n_decoded =   1863, tg =  30.82 t/s, tg_3s =  31.71 t/s
736.32.108.662 I slot print_timing: id  0 | task 257328 | n_decoded =   1959, tg =  30.87 t/s, tg_3s =  31.83 t/s
736.35.132.632 I slot print_timing: id  0 | task 257328 | n_decoded =   2053, tg =  30.88 t/s, tg_3s =  31.08 t/s
736.38.149.911 I slot print_timing: id  0 | task 257328 | n_decoded =   2149, tg =  30.92 t/s, tg_3s =  31.82 t/s
736.38.841.920 I slot print_timing: id  0 | task 257328 | prompt eval time =    6057.44 ms /  2098 tokens (    2.89 ms per token,   346.35 tokens per second)
736.38.841.926 I slot print_timing: id  0 | task 257328 |        eval time =   70201.92 ms /  2171 tokens (   32.34 ms per token,    30.93 tokens per second)
736.38.841.927 I slot print_timing: id  0 | task 257328 |       total time =   76259.36 ms /  4269 tokens
736.38.841.928 I slot print_timing: id  0 | task 257328 |    graphs reused =     256889
736.38.842.697 I slot      release: id  0 | task 257328 | stop processing: n_tokens = 22984, truncated = 0
736.38.899.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.950
736.38.899.419 I slot launch_slot_: id  0 | task 259503 | processing task, is_child = 0
736.43.578.133 I slot print_timing: id  0 | task 259503 | prompt processing, n_tokens =   1691, progress = 0.98, t =   4.68 s / 361.43 tokens per second
736.44.739.630 I slot print_timing: id  0 | task 259503 | prompt processing, n_tokens =   2177, progress = 1.00, t =   5.84 s / 372.76 tokens per second
736.45.173.706 I slot print_timing: id  0 | task 259503 | prompt processing, n_tokens =   2203, progress = 1.00, t =   6.27 s / 351.12 tokens per second
736.48.407.375 I slot print_timing: id  0 | task 259503 | n_decoded =    100, tg =  32.13 t/s, tg_3s =  32.13 t/s
736.51.415.347 I slot print_timing: id  0 | task 259503 | n_decoded =    196, tg =  32.03 t/s, tg_3s =  31.92 t/s
736.54.418.505 I slot print_timing: id  0 | task 259503 | n_decoded =    290, tg =  31.79 t/s, tg_3s =  31.30 t/s
736.57.444.230 I slot print_timing: id  0 | task 259503 | n_decoded =    385, tg =  31.69 t/s, tg_3s =  31.40 t/s
737.00.454.979 I slot print_timing: id  0 | task 259503 | n_decoded =    480, tg =  31.66 t/s, tg_3s =  31.55 t/s
737.03.484.797 I slot print_timing: id  0 | task 259503 | n_decoded =    572, tg =  31.45 t/s, tg_3s =  30.36 t/s
