warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
44.54.510.018 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =   6144, progress = 0.07, t =   5.34 s / 1151.35 tokens per second
44.56.412.992 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =   8192, progress = 0.09, t =   7.24 s / 1131.60 tokens per second
44.58.381.268 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  10240, progress = 0.11, t =   9.21 s / 1112.13 tokens per second
45.00.419.703 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  12288, progress = 0.13, t =  11.25 s / 1092.65 tokens per second
45.02.562.089 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  14336, progress = 0.16, t =  13.39 s / 1070.78 tokens per second
45.03.756.753 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  15415, progress = 0.17, t =  14.58 s / 1057.05 tokens per second
45.03.931.197 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  15429, progress = 0.17, t =  14.76 s / 1045.50 tokens per second
45.06.179.691 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  17477, progress = 0.19, t =  17.01 s / 1027.70 tokens per second
45.08.471.107 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  19525, progress = 0.21, t =  19.30 s / 1011.79 tokens per second
45.10.838.396 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  21573, progress = 0.23, t =  21.66 s / 995.77 tokens per second
45.13.271.655 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  23621, progress = 0.26, t =  24.10 s / 980.21 tokens per second
45.15.774.303 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  25669, progress = 0.28, t =  26.60 s / 964.98 tokens per second
45.18.347.389 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  27717, progress = 0.30, t =  29.17 s / 950.07 tokens per second
45.21.012.540 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  29765, progress = 0.32, t =  31.84 s / 934.86 tokens per second
45.23.751.950 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  31813, progress = 0.35, t =  34.58 s / 920.03 tokens per second
45.26.560.300 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  33861, progress = 0.37, t =  37.39 s / 905.70 tokens per second
45.29.425.834 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  35909, progress = 0.39, t =  40.25 s / 892.10 tokens per second
45.32.359.505 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  37957, progress = 0.41, t =  43.19 s / 878.92 tokens per second
45.35.348.123 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  40005, progress = 0.43, t =  46.17 s / 866.39 tokens per second
45.38.407.320 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  42053, progress = 0.46, t =  49.23 s / 854.15 tokens per second
45.41.533.721 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  44101, progress = 0.48, t =  52.36 s / 842.26 tokens per second
45.44.781.770 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  46149, progress = 0.50, t =  55.61 s / 829.90 tokens per second
45.48.064.702 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  48197, progress = 0.52, t =  58.89 s / 818.41 tokens per second
45.51.398.729 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  50245, progress = 0.55, t =  62.23 s / 807.47 tokens per second
45.54.808.061 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  52293, progress = 0.57, t =  65.63 s / 796.73 tokens per second
45.58.280.343 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  54341, progress = 0.59, t =  69.11 s / 786.34 tokens per second
46.01.820.575 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  56389, progress = 0.61, t =  72.65 s / 776.21 tokens per second
46.05.505.810 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  58437, progress = 0.63, t =  76.33 s / 765.56 tokens per second
46.09.191.256 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  60485, progress = 0.66, t =  80.02 s / 755.90 tokens per second
46.12.942.928 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  62533, progress = 0.68, t =  83.77 s / 746.49 tokens per second
46.15.090.939 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  63664, progress = 0.69, t =  85.92 s / 740.99 tokens per second
46.19.130.948 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  65712, progress = 0.71, t =  89.96 s / 730.48 tokens per second
46.23.114.817 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  67760, progress = 0.74, t =  93.94 s / 721.30 tokens per second
46.27.135.278 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  69808, progress = 0.76, t =  97.96 s / 712.61 tokens per second
46.31.197.141 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  71856, progress = 0.78, t = 102.02 s / 704.31 tokens per second
46.35.317.175 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  73904, progress = 0.80, t = 106.14 s / 696.27 tokens per second
46.39.501.818 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  75952, progress = 0.82, t = 110.33 s / 688.42 tokens per second
46.43.789.442 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  78000, progress = 0.85, t = 114.62 s / 680.53 tokens per second
46.48.142.631 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  80048, progress = 0.87, t = 118.97 s / 672.85 tokens per second
46.52.530.530 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  82096, progress = 0.89, t = 123.36 s / 665.52 tokens per second
46.56.987.264 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  84144, progress = 0.91, t = 127.81 s / 658.33 tokens per second
47.01.515.654 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  86192, progress = 0.94, t = 132.34 s / 651.28 tokens per second
47.06.181.817 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  88240, progress = 0.96, t = 137.01 s / 644.05 tokens per second
47.10.850.034 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  90288, progress = 0.98, t = 141.68 s / 637.28 tokens per second
47.13.931.838 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  91583, progress = 0.99, t = 144.76 s / 632.66 tokens per second
47.15.246.222 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =  92095, progress = 1.00, t = 146.07 s / 630.47 tokens per second
47.18.475.078 I slot print_timing: id  0 | task 35233 | n_decoded =    118, tg =  38.70 t/s, tg_3s =  38.70 t/s
47.18.558.296 I slot print_timing: id  0 | task 35233 | prompt eval time =  146252.43 ms / 92099 tokens (    1.59 ms per token,   629.73 tokens per second)
47.18.558.489 I slot print_timing: id  0 | task 35233 |        eval time =    3131.97 ms /   120 tokens (   26.10 ms per token,    38.31 tokens per second)
47.18.558.490 I slot print_timing: id  0 | task 35233 |       total time =  149384.41 ms / 92219 tokens
47.18.558.491 I slot print_timing: id  0 | task 35233 |    graphs reused =      36066
47.18.558.495 I slot print_timing: id  0 | task 35233 | draft acceptance = 0.63208 (   67 accepted /   106 generated), mean len =  2.26
47.18.561.473 I slot      release: id  0 | task 35233 | stop processing: n_tokens = 92219, truncated = 0
47.20.771.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.187
47.20.773.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.646 MiB)
47.20.783.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1991.714 MiB)
47.21.934.119 I slot launch_slot_: id  0 | task 36860 | processing task, is_child = 0
47.26.551.747 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =   4096, progress = 0.20, t =   4.62 s / 887.04 tokens per second
47.28.902.033 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =   6144, progress = 0.22, t =   6.97 s / 881.76 tokens per second
47.31.328.339 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.39 s / 872.03 tokens per second
47.33.823.918 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  10240, progress = 0.27, t =  11.89 s / 861.24 tokens per second
47.36.387.261 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  12288, progress = 0.29, t =  14.45 s / 850.20 tokens per second
47.39.019.581 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  14336, progress = 0.31, t =  17.09 s / 839.08 tokens per second
47.41.720.968 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  16384, progress = 0.33, t =  19.79 s / 828.03 tokens per second
47.44.545.331 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  18432, progress = 0.35, t =  22.61 s / 815.17 tokens per second
47.47.408.278 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  20480, progress = 0.37, t =  25.47 s / 803.95 tokens per second
47.50.322.181 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  22528, progress = 0.39, t =  28.39 s / 793.57 tokens per second
47.53.306.605 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  24576, progress = 0.42, t =  31.37 s / 783.36 tokens per second
47.56.391.774 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  26624, progress = 0.44, t =  34.46 s / 772.66 tokens per second
47.59.553.466 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  28672, progress = 0.46, t =  37.62 s / 762.16 tokens per second
48.02.795.137 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  30720, progress = 0.48, t =  40.86 s / 751.82 tokens per second
48.06.129.556 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  32768, progress = 0.50, t =  44.20 s / 741.43 tokens per second
48.09.486.441 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  34816, progress = 0.52, t =  47.55 s / 732.16 tokens per second
48.12.889.491 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  36864, progress = 0.54, t =  50.96 s / 723.46 tokens per second
48.16.397.875 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  38912, progress = 0.56, t =  54.46 s / 714.46 tokens per second
48.20.035.944 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  40960, progress = 0.59, t =  58.10 s / 704.97 tokens per second
48.23.702.748 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  43008, progress = 0.61, t =  61.77 s / 696.28 tokens per second
48.27.425.414 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  45056, progress = 0.63, t =  65.49 s / 687.97 tokens per second
48.31.202.085 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  47104, progress = 0.65, t =  69.27 s / 680.03 tokens per second
48.32.469.000 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  47755, progress = 0.66, t =  70.53 s / 677.04 tokens per second
48.36.480.306 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  49803, progress = 0.68, t =  74.55 s / 668.08 tokens per second
48.40.443.638 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  51851, progress = 0.70, t =  78.51 s / 660.44 tokens per second
48.44.501.460 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  53899, progress = 0.72, t =  82.57 s / 652.79 tokens per second
48.48.603.346 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  55947, progress = 0.74, t =  86.67 s / 645.52 tokens per second
48.52.738.911 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  57995, progress = 0.76, t =  90.80 s / 638.68 tokens per second
48.56.939.733 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  60043, progress = 0.78, t =  95.01 s / 631.99 tokens per second
49.01.200.887 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  62091, progress = 0.81, t =  99.27 s / 625.50 tokens per second
49.05.553.873 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  64139, progress = 0.83, t = 103.62 s / 618.98 tokens per second
49.09.978.928 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  66187, progress = 0.85, t = 108.04 s / 612.59 tokens per second
49.14.190.795 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  68235, progress = 0.87, t = 112.26 s / 607.85 tokens per second
49.18.471.799 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  70283, progress = 0.89, t = 116.54 s / 603.09 tokens per second
49.22.820.636 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  72331, progress = 0.91, t = 120.89 s / 598.34 tokens per second
49.27.226.462 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  74379, progress = 0.93, t = 125.29 s / 593.64 tokens per second
49.31.695.002 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  76427, progress = 0.95, t = 129.76 s / 588.98 tokens per second
49.36.225.865 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  78475, progress = 0.98, t = 134.29 s / 584.36 tokens per second
49.40.330.605 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  80267, progress = 0.99, t = 138.40 s / 579.98 tokens per second
49.41.625.087 I slot print_timing: id  0 | task 36860 | prompt processing, n_tokens =  80779, progress = 1.00, t = 139.69 s / 578.27 tokens per second
49.44.813.130 I slot print_timing: id  0 | task 36860 | n_decoded =    120, tg =  39.92 t/s, tg_3s =  39.92 t/s
49.47.820.958 I slot print_timing: id  0 | task 36860 | n_decoded =    242, tg =  40.24 t/s, tg_3s =  40.56 t/s
49.50.463.811 I slot print_timing: id  0 | task 36860 | prompt eval time =  139872.79 ms / 80783 tokens (    1.73 ms per token,   577.55 tokens per second)
49.50.463.815 I slot print_timing: id  0 | task 36860 |        eval time =    8656.77 ms /   371 tokens (   23.33 ms per token,    42.86 tokens per second)
49.50.463.816 I slot print_timing: id  0 | task 36860 |       total time =  148529.56 ms / 81154 tokens
49.50.463.817 I slot print_timing: id  0 | task 36860 |    graphs reused =      36216
49.50.463.820 I slot print_timing: id  0 | task 36860 | draft acceptance = 0.70915 (  217 accepted /   306 generated), mean len =  2.42
49.50.467.139 I slot      release: id  0 | task 36860 | stop processing: n_tokens = 96567, truncated = 0
49.55.593.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361985429783
49.55.596.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2184.317 MiB)
49.56.977.986 I slot launch_slot_: id  0 | task 37056 | processing task, is_child = 0
50.01.462.801 I slot print_timing: id  0 | task 37056 | prompt processing, n_tokens =   4081, progress = 0.97, t =   4.48 s / 909.97 tokens per second
50.02.143.608 I slot print_timing: id  0 | task 37056 | prompt processing, n_tokens =   4593, progress = 1.00, t =   5.17 s / 889.15 tokens per second
50.05.326.905 I slot print_timing: id  0 | task 37056 | n_decoded =    188, tg =  62.45 t/s, tg_3s =  62.45 t/s
50.08.339.329 I slot print_timing: id  0 | task 37056 | n_decoded =    404, tg =  67.08 t/s, tg_3s =  71.70 t/s
50.11.347.697 I slot print_timing: id  0 | task 37056 | n_decoded =    579, tg =  64.11 t/s, tg_3s =  58.17 t/s
50.14.364.808 I slot print_timing: id  0 | task 37056 | n_decoded =    764, tg =  63.41 t/s, tg_3s =  61.32 t/s
50.17.385.675 I slot print_timing: id  0 | task 37056 | n_decoded =    971, tg =  64.44 t/s, tg_3s =  68.52 t/s
50.20.419.176 I slot print_timing: id  0 | task 37056 | n_decoded =   1160, tg =  64.08 t/s, tg_3s =  62.30 t/s
50.23.441.508 I slot print_timing: id  0 | task 37056 | n_decoded =   1345, tg =  63.67 t/s, tg_3s =  61.21 t/s
50.26.471.198 I slot print_timing: id  0 | task 37056 | n_decoded =   1521, tg =  62.97 t/s, tg_3s =  58.09 t/s
50.29.508.595 I slot print_timing: id  0 | task 37056 | n_decoded =   1694, tg =  62.30 t/s, tg_3s =  56.96 t/s
50.32.538.887 I slot print_timing: id  0 | task 37056 | n_decoded =   1876, tg =  62.07 t/s, tg_3s =  60.06 t/s
50.35.550.231 I slot print_timing: id  0 | task 37056 | n_decoded =   2058, tg =  61.93 t/s, tg_3s =  60.44 t/s
50.38.562.007 I slot print_timing: id  0 | task 37056 | n_decoded =   2243, tg =  61.88 t/s, tg_3s =  61.43 t/s
50.41.572.532 I slot print_timing: id  0 | task 37056 | n_decoded =   2425, tg =  61.77 t/s, tg_3s =  60.45 t/s
50.44.608.249 I slot print_timing: id  0 | task 37056 | n_decoded =   2596, tg =  61.38 t/s, tg_3s =  56.33 t/s
50.47.628.594 I slot print_timing: id  0 | task 37056 | n_decoded =   2811, tg =  62.04 t/s, tg_3s =  71.18 t/s
50.48.892.784 I slot print_timing: id  0 | task 37056 | prompt eval time =    5338.39 ms /  4597 tokens (    1.16 ms per token,   861.12 tokens per second)
50.48.892.788 I slot print_timing: id  0 | task 37056 |        eval time =   46576.30 ms /  2903 tokens (   16.04 ms per token,    62.33 tokens per second)
50.48.892.789 I slot print_timing: id  0 | task 37056 |       total time =   51914.69 ms /  7500 tokens
50.48.892.790 I slot print_timing: id  0 | task 37056 |    graphs reused =      37402
50.48.892.793 I slot print_timing: id  0 | task 37056 | draft acceptance = 0.71202 ( 1706 accepted /  2396 generated), mean len =  2.42
50.48.893.872 I slot      release: id  0 | task 37056 | stop processing: n_tokens = 23530, truncated = 0
50.48.893.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362043856513
50.49.787.672 I slot launch_slot_: id  0 | task 37057 | processing task, is_child = 0
50.54.134.468 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =   4096, progress = 0.22, t =   4.35 s / 942.31 tokens per second
50.56.367.625 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.58 s / 933.75 tokens per second
50.58.658.790 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =   8192, progress = 0.27, t =   8.87 s / 923.45 tokens per second
51.01.016.442 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  10240, progress = 0.29, t =  11.23 s / 911.95 tokens per second
51.03.441.642 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  12288, progress = 0.31, t =  13.65 s / 899.96 tokens per second
51.05.930.618 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  14336, progress = 0.34, t =  16.14 s / 888.07 tokens per second
51.08.481.186 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  16384, progress = 0.36, t =  18.69 s / 876.45 tokens per second
51.11.099.683 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  18432, progress = 0.38, t =  21.31 s / 864.87 tokens per second
51.13.786.839 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  20480, progress = 0.40, t =  24.00 s / 853.36 tokens per second
51.16.534.750 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  22528, progress = 0.43, t =  26.75 s / 842.26 tokens per second
51.19.349.257 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  24576, progress = 0.45, t =  29.56 s / 831.35 tokens per second
51.22.229.579 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.44 s / 820.67 tokens per second
51.25.172.487 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.38 s / 810.29 tokens per second
51.28.182.348 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  30720, progress = 0.52, t =  38.39 s / 800.11 tokens per second
51.31.255.538 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  32768, progress = 0.54, t =  41.47 s / 790.20 tokens per second
51.34.393.677 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  34816, progress = 0.57, t =  44.61 s / 780.52 tokens per second
51.37.597.335 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  36864, progress = 0.59, t =  47.81 s / 771.06 tokens per second
51.40.866.257 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  38912, progress = 0.61, t =  51.08 s / 761.81 tokens per second
51.42.337.698 I slot print_timing: id  0 | task 37057 | prompt processing, n_tokens =  39784, progress = 0.62, t =  52.55 s / 757.07 tokens per second
